Actual,Predicted
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Unknown,Unknown
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Assassination
Assassination,Assassination
Armed Assault,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Unknown,Unknown
Bombing/Explosion,Assassination
Assassination,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Armed Assault,Armed Assault
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Facility/Infrastructure Attack
Assassination,Assassination
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Armed Assault,Bombing/Explosion
Bombing/Explosion,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Facility/Infrastructure Attack
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Assassination
Assassination,Assassination
Assassination,Assassination
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Unknown
Armed Assault,Armed Assault
Assassination,Unknown
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Unknown
Bombing/Explosion,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Unknown,Unknown
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Armed Assault
Assassination,Armed Assault
Facility/Infrastructure Attack,Unknown
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Facility/Infrastructure Attack,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Unknown
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Unknown,Unknown
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Hostage Taking (Kidnapping),Unknown
Assassination,Assassination
Assassination,Assassination
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Hostage Taking (Kidnapping),Assassination
Facility/Infrastructure Attack,Armed Assault
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Armed Assault,Assassination
Assassination,Assassination
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Assassination
Unknown,Unknown
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Assassination,Assassination
Armed Assault,Assassination
Assassination,Assassination
Armed Assault,Armed Assault
Bombing/Explosion,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Assassination,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Armed Assault,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Armed Assault,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Armed Assault
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Armed Assault,Assassination
Assassination,Assassination
Assassination,Assassination
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Hostage Taking (Kidnapping),Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Assassination,Assassination
Hostage Taking (Kidnapping),Unknown
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Facility/Infrastructure Attack,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Unknown,Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Armed Assault,Assassination
Assassination,Assassination
Facility/Infrastructure Attack,Assassination
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Unknown,Unknown
Hostage Taking (Barricade Incident),Hostage Taking (Barricade Incident)
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Armed Assault,Armed Assault
Assassination,Assassination
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Hijacking,Hijacking
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Hostage Taking (Barricade Incident)
Hostage Taking (Kidnapping),Bombing/Explosion
Hijacking,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Armed Assault,Assassination
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Unknown,Unknown
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Unknown,Unknown
Bombing/Explosion,Armed Assault
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Armed Assault,Assassination
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Assassination
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Barricade Incident),Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Hijacking,Hijacking
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Hostage Taking (Kidnapping),Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Assassination
Unknown,Hostage Taking (Kidnapping)
Assassination,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Barricade Incident),Armed Assault
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Assassination
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Unknown
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Unknown
Facility/Infrastructure Attack,Armed Assault
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Assassination,Assassination
Assassination,Assassination
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Assassination,Assassination
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Assassination,Armed Assault
Assassination,Assassination
Hostage Taking (Kidnapping),Hijacking
Armed Assault,Facility/Infrastructure Attack
Assassination,Assassination
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Unknown,Hostage Taking (Kidnapping)
Assassination,Armed Assault
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Armed Assault
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Assassination
Assassination,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Armed Assault,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Armed Assault
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Facility/Infrastructure Attack
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
